Sarsa,QLearning,Sarsa Error Bar,QLearning Error Bar
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,996.133,0,14.8667
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,977.767,0,33.2333
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
1011,1011,0,0
